# Original Warcraft III object names (RU locale), dumped from CASC via HiveWE_cli dump-objects.
# Last-resort name fallback for the map-only CLI paths when live WC3 data is unavailable.
# Regenerate: HiveWE_cli dump-objects --map "data/test map" --type <t> --fields name --max 100000
# Columns: type<TAB>id<TAB>name
unit	Hamg	Верховный маг
unit	Hblm	Маг крови
unit	Hmkg	Горный король
unit	Hpal	Паладин
unit	hbot	Транспорт Альянса
unit	hbsh	Линкор Альянса
unit	hdes	Фрегат Альянса
unit	hdhw	Наездник на дракондоре
unit	hfoo	Пехотинец
unit	hgry	Наездник на грифоне
unit	hgyr	Ветролет
unit	hkni	Рыцарь
unit	hmil	Ополченец
unit	hmpr	Жрец
unit	hmtm	Мортирный расчет
unit	hmtt	Осадная машина
unit	hpea	Работник
unit	hphx	Феникс
unit	hpxe	Яйцо феникса
unit	hrif	Стрелок
unit	hrtt	Осадная машина
unit	hsor	Волшебница
unit	hspt	Разрушитель чар
unit	hwat	Элементаль воды
unit	hwt2	Элементаль воды
unit	hwt3	Элементаль воды
unit	nlv1	Порождение лавы
unit	nlv2	Порождение лавы
unit	nlv3	Порождение лавы
unit	halt	Алтарь королей
unit	harm	Мастерская
unit	hars	Волшебное святилище
unit	hatw	Магическая башня
unit	hbar	Казармы
unit	hbla	Кузница
unit	hcas	Замок
unit	hctw	Орудийная башня
unit	hgra	Авиарий
unit	hgtw	Сторожевая башня
unit	hhou	Ферма
unit	hkee	Форт
unit	hlum	Лесопилка
unit	hshy	Верфь Альянса
unit	htow	Ратуша
unit	hvlt	Волшебное хранилище
unit	hwtw	Дозорная башня
unit	Obla	Мастер клинка
unit	Ofar	Предсказатель
unit	Oshd	Темный охотник
unit	Otch	Вождь тауренов
unit	ncat	Дренейский разрушитель
unit	nsw1	Малый призрачный зверь
unit	nsw2	Призрачный зверь
unit	nsw3	Большой призрачный зверь
unit	nwad	Сторожевой оберег
unit	obot	Транспорт Орды
unit	ocat	Разрушитель
unit	odes	Фрегат Орды
unit	odoc	Знахарь
unit	oeye	Сторожевой идол
unit	ogru	Рубака
unit	ohun	Охотник за головами
unit	ohwd	Исцеляющий идол
unit	okod	Кодо
unit	opeo	Батрак
unit	orai	Налетчик
unit	oshm	Шаман
unit	osp1	Змеиный идол
unit	osp2	Змеиный идол
unit	osp3	Змеиный идол
unit	osp4	Змеиный идол
unit	ospm	Духостранник
unit	ospw	Духостранник
unit	osw1	Призрачный волк
unit	osw2	Лютый волк
unit	osw3	Темный волк
unit	otau	Таурен
unit	otbk	Берсерк
unit	otbr	Наездник на нетопыре
unit	otot	Стазисная ловушка
unit	owyv	Наездник на ветрокрыле
unit	oalt	Алтарь бури
unit	obar	Казармы
unit	obea	Зверинец
unit	ofor	Лесопилка
unit	ofrt	Цитадель
unit	ogre	Дом вождей
unit	oshy	Верфь Орды
unit	osld	Обитель духов
unit	ostr	Крепость
unit	otrb	Землянка
unit	otto	Тауренский тотем
unit	ovln	Лавка вуду
unit	owtw	Сторожевая башня
unit	Edem	Охотник на демонов
unit	Edmm	Охотник на демонов
unit	Ekee	Хранитель рощи
unit	Emoo	Жрица Луны
unit	Ewar	Страж
unit	earc	Лучница
unit	ebal	Глефомет
unit	ebsh	Линкор ночных эльфов
unit	echm	Химера
unit	edcm	Друид-хищник
unit	edes	Фрегат ночных эльфов
unit	edoc	Друид-хищник
unit	edot	Друид-ворон
unit	edry	Дриада
unit	edtm	Друид-ворон
unit	efdr	Чудесный дракончик
unit	efon	Древень
unit	ehip	Гиппогриф
unit	ehpr	Наездница на гиппогрифе
unit	emtg	Горный великан
unit	esen	Охотница
unit	espv	Аватара возмездия
unit	even	Дух возмездия
unit	ewsp	Огонек
unit	eaoe	Древо мудрости
unit	eaom	Древо войны
unit	eaow	Древо ветров
unit	eate	Алтарь старейшин
unit	eden	Древо чудес
unit	edob	Дом охотников
unit	edos	Гнездо химер
unit	egol	Оплетенный рудник
unit	emow	Лунный колодец
unit	eshy	Верфь ночных эльфов
unit	etoa	Древо столетий
unit	etoe	Древо вечности
unit	etol	Древо жизни
unit	etrp	Сторожевое древо
unit	Ucrl	Владыка склепа
unit	Udea	Рыцарь смерти
unit	Udre	Повелитель ужаса
unit	Ulic	Лич
unit	uabo	Поганище
unit	uaco	Послушник
unit	uban	Банши
unit	ubsp	Сфинкс
unit	ucrm	Некроарахнид под землей
unit	ucry	Некроарахнид
unit	ucs1	Жук-падальщик
unit	ucs2	Жук-падальщик
unit	ucs3	Жук-падальщик
unit	ucsB	Жук-падальщик под землей
unit	ucsC	Жук-падальщик под землей
unit	ufro	Ледяной змей
unit	ugar	Горгулья
unit	ugho	Вурдалак
unit	ugrm	Окаменевшая горгулья
unit	uloc	Саранча
unit	umtw	Мясной фургон
unit	unec	Некромант
unit	uobs	Обсидиановая статуя
unit	uplg	Болезнетворное облако
unit	ushd	Тень
unit	uske	Скелет-воин
unit	uskm	Скелет-маг
unit	uubs	Линкор нежити
unit	uaod	Алтарь тьмы
unit	ubon	Костяной двор
unit	ugol	Проклятый рудник
unit	ugrv	Кладбище
unit	unp1	Чертоги мертвых
unit	unp2	Темная цитадель
unit	unpl	Некрополь
unit	usap	Жертвенная яма
unit	usep	Склеп
unit	ushp	Верфь нежити
unit	uslh	Бойня
unit	utod	Храм проклятых
unit	utom	Реликварий
unit	uzg1	Башня духов
unit	uzg2	Нерубская башня
unit	uzig	Зиккурат
unit	Nal2	Алхимик
unit	Nal3	Алхимик
unit	Nalc	Алхимик
unit	Nalm	Алхимик
unit	Nbrn	Темный Следопыт
unit	Nbst	Повелитель зверей
unit	Nfir	Повелитель огня
unit	Nngs	Морская ведьма
unit	Npbm	Хмелевар
unit	Nplh	Властитель преисподней
unit	Nrob	Механик
unit	Ntin	Механик
unit	ncg1	Заводной гоблин
unit	ncg2	Заводной гоблин
unit	ncg3	Заводной гоблин
unit	ncgb	Заводной гоблин
unit	ndr1	Слабый темный прислужник
unit	ndr2	Темный прислужник
unit	ndr3	Сильный темный прислужник
unit	nfa1	Портативная фабрика
unit	nfa2	Портативная фабрика
unit	nfac	Портативная фабрика
unit	ngz1	Медведь
unit	ngz2	Медведь-шатун
unit	ngz3	Призрачный медведь
unit	ngz4	Миша
unit	ngzc	Миша
unit	ngzd	Миша
unit	npn1	Огонь
unit	npn2	Буря
unit	npn3	Земля
unit	npn4	Огонь
unit	npn5	Буря
unit	npn6	Земля
unit	nqb1	Вепрь
unit	nqb2	Лютый вепрь
unit	nqb3	Яростный вепрь
unit	nqb4	Бешеный вепрь
unit	nwe1	Ястреб
unit	nwe2	Грозовой ястреб
unit	nwe3	Призрачный ястреб
unit	nadk	Синий дракон
unit	nadr	Древний синий дракон
unit	nadw	Синий дракончик
unit	nahy	Древняя гидра
unit	nanb	Шипастый арахнид
unit	nanc	Кристаллический арахнид
unit	nane	Арахнид-землекоп
unit	nanm	Шипастый арахнид
unit	nano	Вожак арахнидов
unit	nanw	Арахнид-воин
unit	narg	Боевой голем
unit	nass	Убийца
unit	nba2	Страж ужаса
unit	nbal	Страж ужаса
unit	nban	Бандит
unit	nbda	Молодой синий драконид
unit	nbdk	Черный дракон
unit	nbdm	Синий драконид – разведчик
unit	nbdo	Синий драконид – надзиратель
unit	nbdr	Черный дракончик
unit	nbds	Синий драконид – маг
unit	nbdw	Синий драконид – воин
unit	nbld	Атаман разбойников
unit	nbnb	Шипастый арахнид под землей
unit	nbot	Транспорт
unit	nbrg	Грабитель
unit	nbwm	Древний черный дракон
unit	nbzd	Древний бронзовый дракон
unit	nbzk	Бронзовый дракон
unit	nbzw	Бронзовый дракончик
unit	ncea	Кентавр-лучница
unit	ncen	Кентавр-гонец
unit	ncer	Кентавр-воин
unit	ncfs	Водяной прислужник
unit	nchp	Капеллан
unit	ncim	Кентавр-охотница
unit	ncks	Кентавр-чародейка
unit	ncnk	Хан кентавров
unit	ndqn	Суккуб
unit	ndqp	Дева боли
unit	ndqs	Королева Страданий
unit	ndqt	Порочная искусительница
unit	ndqv	Порочная мучительница
unit	ndrv	Загробник глубин
unit	ndtb	Темный тролль – берсерк
unit	ndth	Темный тролль – старший жрец
unit	ndtp	Темный тролль – жрец Тьмы
unit	ndtr	Темный тролль
unit	ndtt	Темный тролль – охотник
unit	ndtw	Вождь темных троллей
unit	nehy	Огромная гидра
unit	nelb	Обезумевший элементаль
